ResultId;AthleteId;RaceId;RaceName;Gender;Birthyear;CountryIso;County;Municipality;Status;ActualStartTime;FinishNetto;Place;PlaceClass;PlaceTotal;_5Km;_10Km;_15Km;_20Km
566762;107164;267;Göteborgsvarvet 2010;M;1974;SWE;VÄSTMANLAND;VÄSTERÅS;FNS; 14:25:18;02:07:05;16522;0;20461;00:27:32;00:54:43;01:27:22;02:00:25
609585;141682;267;Göteborgsvarvet 2010;F;1975;SWE;VÄSTRA GÖTALAND;PARTILLE;FNS; 13:50:25;01:39:51;193;0;2617;00:22:20;00:45:32;01:09:59;01:34:59
609738;40800;267;Göteborgsvarvet 2010;M;1962;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:50:51;01:56:15;10072;0;11636;00:25:02;00:50:09;01:17:09;01:49:01
585657;229163;267;Göteborgsvarvet 2010;M;1990;SWE;VÄSTRA GÖTALAND;ALE;FNS; 14:31:52;02:04:28;15067;0;18363;00:26:12;00:54:05;01:25:20;01:58:58
582209;253493;267;Göteborgsvarvet 2010;F;1977;SWE;VÄSTRA GÖTALAND;UDDEVALLA;FNS; 14:17:33;01:59:12;2109;0;14122;00:26:33;00:54:45;01:24:42;01:53:41
574516;207521;267;Göteborgsvarvet 2010;M;1969;SWE;JÖNKÖPING;VÄRNAMO;FNS; 14:44:29;02:00:36;12936;0;15349;00:26:48;00:55:27;01:24:25;01:54:23
576503;21956;267;Göteborgsvarvet 2010;M;1971;SWE;SKÅNE;HELSINGBORG;FNS; 15:55:30;01:56:51;10464;0;12110;00:26:58;00:53:35;01:20:35;01:50:36
572270;57447;267;Göteborgsvarvet 2010;M;1982;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 13:33:33;01:23:39;186;0;199;00:19:54;00:39:28;00:59:15;01:19:33
603592;72446;267;Göteborgsvarvet 2010;M;1947;SWE;VÄSTRA GÖTALAND;HJO;FNS; 14:52:55;02:36:39;25687;0;35292;00:32:25;01:07:27;01:45:32;02:28:29
576139;251297;267;Göteborgsvarvet 2010;M;1979;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 13:34:52;01:47:29;5210;0;5776;00:22:27;00:47:42;01:14:37;01:41:50
593997;232367;267;Göteborgsvarvet 2010;M;1979;SWE;NULL;NULL;FNS; 15:33:52;02:22:35;22928;0;30460;00:31:08;01:03:02;01:37:50;02:15:14
571613;249630;267;Göteborgsvarvet 2010;M;1985;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 16:00:50;01:41:06;2771;0;3005;00:22:44;00:45:46;01:10:11;01:36:08
592483;247748;267;Göteborgsvarvet 2010;M;1988;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:12:46;01:58:58;11864;0;13923;00:24:16;00:49:51;01:18:06;01:52:23
602214;227676;267;Göteborgsvarvet 2010;M;1976;SWE;VÄSTRA GÖTALAND;HÄRRYDA;FNS; 15:20:31;02:16:39;21003;0;27274;00:29:54;00:59:47;01:31:44;02:09:31
609248;127318;267;Göteborgsvarvet 2010;M;1989;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:38:07;02:03:10;14374;0;17367;00:29:24;00:57:41;01:28:11;01:56:59
603518;259810;267;Göteborgsvarvet 2010;M;1964;SWE;VÄSTRA GÖTALAND;LERUM;FNS; 15:19:29;02:15:22;20507;0;26469;00:26:21;00:58:34;01:32:42;02:08:48
605513;237253;267;Göteborgsvarvet 2010;F;1959;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:06:19;02:48:53;10526;0;37180;00:37:22;01:16:18;01:57:44;02:40:43
589979;207351;267;Göteborgsvarvet 2010;F;1987;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:44;01:51:50;976;0;8454;00:25:06;00:50:37;01:17:42;01:46:01
604382;260051;267;Göteborgsvarvet 2010;M;1976;GBR;NULL;NULL;FNS; 14:53:02;02:26:27;23950;0;32170;00:31:35;01:04:24;01:40:23;02:18:31
583564;206937;267;Göteborgsvarvet 2010;F;1975;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 15:47:23;01:50:38;854;0;7686;00:26:04;00:52:12;01:18:41;01:45:14
612712;191524;267;Göteborgsvarvet 2010;M;1984;SWE;VÄSTRA GÖTALAND;KUNGÄLV;FNS; 14:39:52;02:21:01;22511;0;29750;00:28:34;01:03:13;01:38:57;02:14:28
615077;40224;267;Göteborgsvarvet 2010;M;1980;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 14:13:03;01:52:09;7633;0;8635;00:26:08;00:51:32;01:18:09;01:46:21
614963;1014;267;Göteborgsvarvet 2010;M;1980;SWE;VÄSTRA GÖTALAND;SKARA;FNS; 14:26:08;02:40:30;26098;0;36068;00:29:24;01:05:46;01:52:15;02:32:36
585757;102526;267;Göteborgsvarvet 2010;M;1956;SWE;HALLAND;HALMSTAD;FNS; 14:30:32;02:09:33;17769;0;22299;00:27:51;00:58:08;01:30:45;02:03:10
583039;128523;267;Göteborgsvarvet 2010;M;1984;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:49:34;02:04:37;15164;0;18506;00:29:03;00:57:07;01:25:29;01:57:44
609905;241617;267;Göteborgsvarvet 2010;M;1946;SWE;VÄSTRA GÖTALAND;KUNGÄLV;FNS; 14:05:26;01:52:38;7881;0;8936;00:25:16;00:51:23;01:18:17;01:47:10
590186;133844;267;Göteborgsvarvet 2010;F;1979;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 15:34:10;02:07:13;3978;0;20558;00:27:56;00:56:43;01:28:36;02:00:30
616804;73789;267;Göteborgsvarvet 2010;M;1958;SWE;VÄSTRA GÖTALAND;KUNGÄLV;FNS; 13:39:55;01:44:29;3944;0;4306;00:23:41;00:47:41;01:12:41;01:38:50
603678;151114;267;Göteborgsvarvet 2010;M;1983;SWE;ÖSTERGÖTLAND;NORRKÖPING;FNS; 15:20:12;02:01:51;13657;0;16347;00:25:44;00:56:16;01:27:06;01:56:08
561959;246210;267;Göteborgsvarvet 2010;F;1976;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 13:56:52;02:21:07;7254;0;29795;00:29:45;01:01:57;01:38:28;02:14:21
582016;13403;267;Göteborgsvarvet 2010;F;1966;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:57:17;02:11:16;4957;0;23603;00:30:51;01:01:34;01:33:02;02:04:51
614663;69618;267;Göteborgsvarvet 2010;M;1986;SWE;VÄSTRA GÖTALAND;SVENLJUNGA;FNS; 14:01:54;02:07:39;16817;0;20900;00:26:11;00:52:53;01:27:05;02:01:08
572595;250052;267;Göteborgsvarvet 2010;F;1965;NOR;NULL;NULL;FNS; 16:00:35;02:07:39;4082;0;20896;00:27:42;00:57:17;01:28:59;02:00:59
608422;130095;267;Göteborgsvarvet 2010;M;1974;SWE;KALMAR;MÖNSTERÅS;FNS; 13:51:23;01:45:06;4200;0;4591;00:24:40;00:48:36;01:13:17;01:39:34
577850;251989;267;Göteborgsvarvet 2010;M;1984;SWE;VÄSTRA GÖTALAND;SKARA;FNS; 15:54:49;01:42:20;3140;0;3420;00:23:52;00:48:09;01:13:11;01:37:43
603469;133565;267;Göteborgsvarvet 2010;M;1963;SWE;SKÅNE;SVEDALA;FNS; 14:53:39;02:22:33;22922;0;30450;00:32:21;01:05:23;01:39:45;02:15:29
570031;249034;267;Göteborgsvarvet 2010;M;1968;ESP;NULL;NULL;FNS; 16:00:12;01:45:34;4423;0;4850;00:22:25;00:46:35;01:12:30;01:40:10
596343;236149;267;Göteborgsvarvet 2010;M;1974;SWE;HALLAND;VARBERG;FNS; 15:13:15;02:13:42;19784;0;25349;00:26:26;00:57:56;01:33:13;02:07:21
576080;162334;267;Göteborgsvarvet 2010;F;1983;SWE;HALLAND;KUNGSBACKA;FNS; 15:54:28;02:09:51;4604;0;22543;00:29:24;01:00:15;01:31:23;02:03:24
614710;95185;267;Göteborgsvarvet 2010;M;1972;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:31:13;02:11:36;18806;0;23841;00:27:44;00:57:41;01:31:35;02:05:06
604744;235274;267;Göteborgsvarvet 2010;F;1974;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:45:44;02:08:45;4345;0;21703;00:31:48;01:01:56;01:33:31;02:02:44
595347;182382;267;Göteborgsvarvet 2010;M;1981;SWE;SÖDERMANLAND;NYKÖPING;FNS; 15:27:18;01:48:23;5635;0;6281;00:26:19;00:52:17;01:17:38;01:43:32
594482;48208;267;Göteborgsvarvet 2010;M;1974;SWE;VÄSTRA GÖTALAND;TROLLHÄTTAN;FNS; 13:33:50;01:36:38;1613;0;1733;00:23:09;00:46:25;01:08:54;01:31:56
568257;248554;267;Göteborgsvarvet 2010;F;1962;SWE;VÄSTRA GÖTALAND;GULLSPÅNG;FNS; 14:24:28;02:24:54;7957;0;31528;00:30:13;01:03:48;01:39:01;02:17:15
586818;35947;267;Göteborgsvarvet 2010;M;1985;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 15:42:20;02:30:06;24717;0;33502;00:33:33;01:07:17;01:43:20;02:22:36
611542;236308;267;Göteborgsvarvet 2010;M;1950;SWE;VÄSTRA GÖTALAND;TRANEMO;FNS; 14:26:21;02:29:30;24605;0;33308;00:29:58;01:05:34;01:45:46;02:22:05
590336;255895;267;Göteborgsvarvet 2010;F;1968;SWE;KALMAR;KALMAR;FNS; 15:40:28;02:05:17;3521;0;19083;00:28:32;00:58:02;01:28:02;01:59:10
619770;79335;267;Göteborgsvarvet 2010;M;1974;SWE;SKÅNE;HÄSSLEHOLM;FNS; 13:37:33;01:48:42;5797;0;6469;00:22:56;00:47:17;01:15:00;01:43:01
616364;51207;267;Göteborgsvarvet 2010;M;1963;SWE;HALLAND;FALKENBERG;FNS; 13:40:18;01:42:42;3258;0;3548;00:24:04;00:47:56;01:12:24;01:37:35
573865;233306;267;Göteborgsvarvet 2010;M;1976;SWE;STOCKHOLM;STOCKHOLM;FNS; 16:00:25;02:13:17;19595;0;25055;00:28:23;00:58:46;01:30:31;02:06:29
591849;155579;267;Göteborgsvarvet 2010;M;1972;SWE;KRONOBERG;VÄXJÖ;FNS; 15:33:34;02:17:15;21243;0;27656;00:29:55;01:01:26;01:34:51;02:10:05
581005;35874;267;Göteborgsvarvet 2010;F;1992;SWE;SKÅNE;LUND;FNS; 15:47:41;02:33:52;9291;0;34618;00:29:45;01:03:48;01:40:04;02:27:11
597638;111564;267;Göteborgsvarvet 2010;F;1963;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 13:41:47;01:59:26;2158;0;14330;00:27:23;00:55:06;01:24:18;01:53:43
601043;259145;267;Göteborgsvarvet 2010;M;1954;SWE;JÖNKÖPING;TRANÅS;FNS; 15:07:42;03:07:00;27151;0;38179;00:40:10;01:22:38;02:09:17;02:58:11
561490;245833;267;Göteborgsvarvet 2010;F;1801;DNK;NULL;NULL;FNS; 14:32:02;02:31:34;9007;0;34001;00:33:03;01:09:53;01:47:40;02:24:32
591729;191614;267;Göteborgsvarvet 2010;F;1980;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:50:53;01:39:54;194;0;2633;00:22:58;00:44:22;01:11:14;01:35:29
570968;123488;267;Göteborgsvarvet 2010;M;1984;SWE;SKÅNE;LUND;FNS; 16:00:20;02:13:39;19760;0;25306;00:26:31;00:56:12;01:28:46;02:05:12
601518;61429;267;Göteborgsvarvet 2010;M;1969;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:39:44;01:51:50;7480;0;8457;00:24:40;00:51:20;01:17:39;01:46:20
603065;217228;267;Göteborgsvarvet 2010;M;1974;SWE;VÄSTRA GÖTALAND;ULRICEHAMN;FNS; 13:51:12;01:36:54;1699;0;1820;00:23:27;00:45:21;01:07:57;01:32:00
585437;177443;267;Göteborgsvarvet 2010;M;1976;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 13:50:24;01:42:31;3194;0;3482;00:22:01;00:44:49;01:12:28;01:37:30
584154;214543;267;Göteborgsvarvet 2010;M;1965;SWE;STOCKHOLM;SIGTUNA;FNS; 14:26:05;02:12:36;19268;0;24564;00:27:59;00:58:04;01:31:44;02:06:00
578932;59453;267;Göteborgsvarvet 2010;F;1991;SWE;SKÅNE;LUND;FNS; 15:54:39;02:07:43;4106;0;20952;00:30:02;00:59:33;01:30:05;02:01:50
613486;60308;267;Göteborgsvarvet 2010;M;1965;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 13:34:16;01:41:47;2969;0;3232;00:22:56;00:46:29;01:10:53;01:36:33
575375;152713;267;Göteborgsvarvet 2010;F;1974;SWE;ÖREBRO;ÖREBRO;FNS; 15:54:29;02:03:32;3066;0;17628;00:29:14;00:58:51;01:28:37;01:57:36
578367;69137;267;Göteborgsvarvet 2010;M;1965;SWE;HALLAND;VARBERG;FNS; 15:48:43;02:43:23;26332;0;36527;00:32:05;01:09:32;01:50:23;02:34:28
603759;39891;267;Göteborgsvarvet 2010;M;1980;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:12:18;01:44:36;3986;0;4353;00:23:03;00:46:26;01:11:22;01:38:53
604743;233199;267;Göteborgsvarvet 2010;M;1952;SWE;NULL;NULL;FNS; 15:06:06;03:26:53;27277;0;38413;00:47:12;01:35:10;02:24:16;03:16:06
579724;27508;267;Göteborgsvarvet 2010;M;1967;SWE;NULL;NULL;FNS; 15:48:01;02:08:27;17214;0;21474;00:26:52;00:55:31;01:26:22;02:00:49
556819;45943;267;Göteborgsvarvet 2010;M;1970;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 14:13:11;02:11:29;18751;0;23754;00:27:00;00:55:53;01:30:36;02:04:24
598720;70410;267;Göteborgsvarvet 2010;M;1973;SWE;VÄSTRA GÖTALAND;PARTILLE;FNS; 14:37:24;02:07:30;16728;0;20776;00:27:14;00:58:50;01:27:11;02:00:14
598806;158130;267;Göteborgsvarvet 2010;M;1979;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:26:50;02:06:28;16196;0;19995;00:31:12;01:01:02;01:30:57;02:00:35
580126;229199;267;Göteborgsvarvet 2010;F;1964;NOR;;NULL;FNS; 14:01:47;01:59:51;2256;0;14738;00:26:31;00:53:52;01:23:03;01:53:55
599453;179330;267;Göteborgsvarvet 2010;M;1981;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 15:26:43;01:49:22;6166;0;6884;00:25:26;00:50:49;01:16:46;01:44:02
592140;256539;267;Göteborgsvarvet 2010;M;1955;SWE;STOCKHOLM;VÄRMDÖ;FNS; 14:00:19;02:03:12;14392;0;17391;00:26:39;00:54:19;01:23:41;01:57:10
591568;207177;267;Göteborgsvarvet 2010;M;1966;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 15:07:55;02:33:38;25281;0;34546;00:34:26;01:09:51;01:46:39;02:25:43
591001;128067;267;Göteborgsvarvet 2010;F;1971;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 15:34:33;02:30:28;8842;0;33638;00:37:07;01:11:11;01:46:21;02:23:13
620216;226282;267;Göteborgsvarvet 2010;M;1986;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:07:39;02:58:52;27000;0;37860;00:41:39;01:22:48;02:05:32;02:50:15
611048;21221;267;Göteborgsvarvet 2010;M;1971;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:00:29;01:56:40;10329;0;11944;00:24:50;00:50:15;01:18:25;01:50:18
597713;74052;267;Göteborgsvarvet 2010;M;1972;SWE;JÖNKÖPING;HABO;FNS; 14:12:19;02:00:45;13006;0;15453;00:25:17;00:53:24;01:23:38;01:54:16
579667;80320;267;Göteborgsvarvet 2010;M;1983;SWE;VÄSTRA GÖTALAND;VÄNERSBORG;FNS; 15:48:56;01:54:15;8805;0;10087;00:26:27;00:51:59;01:18:36;01:47:42
601734;259321;267;Göteborgsvarvet 2010;M;1958;SWE;HALLAND;KUNGSBACKA;FNS; 15:20:45;02:49:19;26674;0;37221;00:35:03;01:15:34;01:57:04;02:40:54
585732;90564;267;Göteborgsvarvet 2010;M;1958;SWE;VÄSTRA GÖTALAND;SKÖVDE;FNS; 13:50:31;01:51:24;7246;0;8180;00:24:06;00:48:53;01:15:13;01:45:00
607254;67294;267;Göteborgsvarvet 2010;M;1951;SWE;STOCKHOLM;LIDINGÖ;FNS; 13:51:27;01:47:48;5344;0;5939;00:25:40;00:51:20;01:17:26;01:42:43
594255;39562;267;Göteborgsvarvet 2010;F;1990;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:30:20;02:15:14;5935;0;26393;00:28:20;01:00:18;01:34:01;02:08:38
594578;219965;267;Göteborgsvarvet 2010;F;1981;SWE;STOCKHOLM;STOCKHOLM;FNS; 13:51:55;01:45:23;415;0;4751;00:23:36;00:48:31;01:14:17;01:40:19
610007;85614;267;Göteborgsvarvet 2010;M;1965;SWE;VÄSTRA GÖTALAND;UDDEVALLA;FNS; 13:51:45;01:51:36;7351;0;8306;00:24:47;00:49:52;01:17:10;01:46:01
561485;245828;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:46:52;02:02:37;14050;0;16909;00:29:17;00:57:52;01:27:01;01:56:55
617106;76545;267;Göteborgsvarvet 2010;M;1966;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 14:12:14;02:17:45;21416;0;27931;00:25:47;00:54:54;01:30:40;02:10:27
598680;52248;267;Göteborgsvarvet 2010;M;1953;SWE;STOCKHOLM;DANDERYD;FNS; 13:51:17;01:55:05;9318;0;10700;00:25:32;00:51:29;01:19:04;01:49:24
584770;231381;267;Göteborgsvarvet 2010;F;1987;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:42:21;02:05:56;3676;0;19589;00:28:58;00:57:56;01:28:14;01:59:50
609878;220946;267;Göteborgsvarvet 2010;M;1964;SWE;VÄSTRA GÖTALAND;SKÖVDE;FNS; 14:14:02;01:55:34;9606;0;11074;00:25:14;00:50:58;01:19:46;01:49:35
605569;209646;267;Göteborgsvarvet 2010;F;1971;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 14:38:22;02:06:48;3873;0;20261;00:28:08;00:56:54;01:28:03;02:00:11
554881;243139;267;Göteborgsvarvet 2010;M;1986;SWE;STOCKHOLM;TÄBY;FNS; 13:30:02;01:11:17;19;0;19;00:16:45;00:32:57;00:49:35;01:07:22
570590;110921;267;Göteborgsvarvet 2010;F;1984;SWE;ÖREBRO;ÖREBRO;FNS; 14:51:29;02:27:01;8315;0;32384;00:30:24;01:06:00;01:41:52;02:19:48
618345;188029;267;Göteborgsvarvet 2010;F;1962;SWE;ÖSTERGÖTLAND;MOTALA;FNS; 15:06:01;02:19:12;6857;0;28810;00:31:16;01:03:40;01:37:49;02:12:13
617053;98888;267;Göteborgsvarvet 2010;M;1974;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:13:21;01:47:20;5135;0;5690;00:23:31;00:47:59;01:14:04;01:41:31
563342;246917;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:31:23;02:08:16;17117;0;21335;00:27:47;00:56:23;01:26:37;02:00:58
587691;168293;267;Göteborgsvarvet 2010;M;1955;SWE;HALLAND;KUNGSBACKA;FNS; 14:44:43;02:24:31;23454;0;31336;00:28:40;01:01:46;01:36:56;02:16:57
607839;260932;267;Göteborgsvarvet 2010;M;1976;SWE;VÄRMLAND;EDA;FNS; 14:44:15;02:27:11;24116;0;32455;00:29:14;01:03:44;01:40:27;02:19:14
563344;246919;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:01:02;02:05:21;15594;0;19129;00:25:40;00:52:13;01:21:03;01:56:19
608978;59866;267;Göteborgsvarvet 2010;M;1961;SWE;VÄSTRA GÖTALAND;UDDEVALLA;FNS; 15:14:13;02:16:54;21112;0;27440;00:33:01;01:04:42;01:36:59;02:10:09
605485;260336;267;Göteborgsvarvet 2010;M;1986;SWE;HALLAND;HALMSTAD;FNS; 15:20:08;02:13:22;19625;0;25107;00:26:27;00:59:59;01:33:22;02:07:16
574921;206792;267;Göteborgsvarvet 2010;M;1981;SWE;BLEKINGE;RONNEBY;FNS; 13:39:21;01:40:46;2681;0;2902;00:22:28;00:45:50;01:10:44;01:35:52
572493;151444;267;Göteborgsvarvet 2010;M;1988;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:24;01:52:29;7811;0;8851;00:25:03;00:50:23;01:18:05;01:46:38
596736;1867;267;Göteborgsvarvet 2010;F;1969;SWE;NULL;NULL;FNS; 15:27:45;02:38:58;9838;0;35781;00:35:23;01:11:29;01:49:20;02:31:14
577996;153756;267;Göteborgsvarvet 2010;M;1976;SWE;STOCKHOLM;BOTKYRKA;FNS; 13:34:06;01:39:46;2396;0;2586;00:22:11;00:45:03;01:08:34;01:34:35
585076;205133;267;Göteborgsvarvet 2010;M;1964;SWE;VÄSTRA GÖTALAND;MARIESTAD;FNS; 15:40:21;02:06:32;16231;0;20049;00:28:04;00:56:48;01:28:02;02:00:36
604109;44620;267;Göteborgsvarvet 2010;M;1948;SWE;STOCKHOLM;JÄRFÄLLA;FNS; 14:45:11;02:14:52;20316;0;26178;00:28:09;00:58:55;01:31:48;02:07:30
613487;240664;267;Göteborgsvarvet 2010;M;1968;SWE;BLEKINGE;KARLSKRONA;FNS; 14:44:34;02:28:31;24401;0;32961;00:30:54;01:05:26;01:40:46;02:20:58
587841;97447;267;Göteborgsvarvet 2010;M;1968;SWE;HALLAND;KUNGSBACKA;FNS; 14:30:32;02:06:07;16007;0;19722;00:26:04;00:54:09;01:23:48;01:59:22
616431;58470;267;Göteborgsvarvet 2010;M;1973;SWE;VÄSTRA GÖTALAND;UDDEVALLA;FNS; 15:00:21;02:37:36;25793;0;35496;00:35:23;01:11:14;01:48:51;02:29:49
614668;243389;267;Göteborgsvarvet 2010;F;1982;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:55:41;01:53:23;1161;0;9454;00:27:58;00:55:00;01:21:34;01:48:02
603254;259722;267;Göteborgsvarvet 2010;F;1965;DEU;NULL;NULL;FNS; 15:19:50;02:50:43;10610;0;37345;00:38:48;01:17:43;01:58:12;02:41:39
592748;185926;267;Göteborgsvarvet 2010;M;1970;SWE;SKÅNE;HÄSSLEHOLM;FNS; 14:00:18;01:51:23;7220;0;8151;00:23:44;00:48:57;01:15:26;01:45:22
595606;50830;267;Göteborgsvarvet 2010;M;1977;SWE;VÄSTRA GÖTALAND;HÄRRYDA;FNS; 15:26:29;01:54:19;8841;0;10127;00:25:54;00:51:34;01:19:42;01:49:17
574954;100923;267;Göteborgsvarvet 2010;F;1972;SWE;ÖREBRO;ÖREBRO;FNS; 15:13:01;02:35:29;9472;0;35009;00:35:41;01:11:09;01:47:25;02:26:51
560822;176811;267;Göteborgsvarvet 2010;M;1947;SWE;GOTLAND;GOTLAND;FNS; 13:44:44;02:07:15;16602;0;20589;00:25:27;00:52:26;01:26:10;02:00:44
563216;226624;267;Göteborgsvarvet 2010;F;1977;SWE;VÄSTRA GÖTALAND;LIDKÖPING;FNS; 13:55:42;02:09:58;4634;0;22634;00:29:34;00:59:49;01:31:05;02:03:32
569236;105169;267;Göteborgsvarvet 2010;F;1989;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:57:15;02:04:44;3369;0;18610;00:30:58;01:00:06;01:29:16;01:59:06
580559;241679;267;Göteborgsvarvet 2010;F;1972;SWE;ÖREBRO;ÖREBRO;FNS; 15:48:09;02:20:40;7177;0;29591;00:32:16;01:05:30;01:40:01;02:13:48
606791;110691;267;Göteborgsvarvet 2010;F;1951;SWE;VÄSTRA GÖTALAND;VÄNERSBORG;FNS; 14:17:18;02:11:44;5079;0;23941;00:28:05;00:58:14;01:30:11;02:04:46
578014;157905;267;Göteborgsvarvet 2010;M;1972;SWE;JÖNKÖPING;NÄSSJÖ;FNS; 15:54:36;02:10:47;18411;0;23237;00:28:44;00:59:41;01:31:33;02:04:07
605706;60916;267;Göteborgsvarvet 2010;M;1965;SWE;SKÅNE;LUND;FNS; 14:25:44;02:04:57;15364;0;18803;00:26:56;00:56:02;01:26:38;01:58:27
554690;243056;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:31:10;01:54:31;8955;0;10267;00:25:17;00:51:32;01:19:17;01:48:38
