ResultId;AthleteId;RaceId;RaceName;Gender;Birthyear;CountryIso;County;Municipality;Status;ActualStartTime;FinishNetto;Place;PlaceClass;PlaceTotal;_5Km;_10Km;_15Km;_20Km
619747;37201;267;Göteborgsvarvet 2010;M;1981;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 14:25:50;02:01:45;13597;0;16263;00:25:13;00:52:00;01:24:09;01:55:56
606627;47519;267;Göteborgsvarvet 2010;M;1980;SWE;STOCKHOLM;TÄBY;FNS; 13:52:06;01:52:11;7655;0;8663;00:25:17;00:50:59;01:17:40;01:46:39
608004;239980;267;Göteborgsvarvet 2010;F;1980;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:12:41;02:05:14;3505;0;19033;00:29:14;00:58:54;01:29:05;01:59:00
610639;261495;267;Göteborgsvarvet 2010;M;1801;SWE;VÄSTRA GÖTALAND;TÖREBODA;FNS; 14:02:09;02:21:35;22667;0;30014;00:27:24;00:59:54;01:36:56;02:14:50
579788;224244;267;Göteborgsvarvet 2010;F;1978;GBR;NULL;NULL;FNS; 13:56:47;01:49:46;760;0;7144;00:27:15;00:52:48;01:19:13;01:45:00
613576;239753;267;Göteborgsvarvet 2010;M;1969;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:01:52;02:03:41;14636;0;17751;00:26:51;00:55:10;01:26:20;01:57:18
616800;141015;267;Göteborgsvarvet 2010;M;1962;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:50:49;02:00:16;12718;0;15056;00:26:07;00:52:58;01:22:17;01:53:59
597239;161581;267;Göteborgsvarvet 2010;M;1950;SWE;BLEKINGE;OLOFSTRÖM;FNS; 14:59:23;02:33:50;25325;0;34609;00:32:31;01:09:08;01:47:24;02:26:03
611343;141695;267;Göteborgsvarvet 2010;M;1962;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:52:24;02:27:23;24165;0;32542;00:32:56;01:07:10;01:42:33;02:19:38
577527;152144;267;Göteborgsvarvet 2010;F;1985;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:45:09;02:06:21;3773;0;19910;00:26:50;00:54:00;01:27:06;02:00:01
586434;254683;267;Göteborgsvarvet 2010;F;1972;SWE;STOCKHOLM;HUDDINGE;FNS; 15:41:22;02:02:50;2918;0;17100;00:28:37;00:56:29;01:26:06;01:56:37
589514;33572;267;Göteborgsvarvet 2010;M;1967;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:40:47;02:09:08;17542;0;21964;00:28:12;00:57:55;01:30:39;02:02:38
606281;106445;267;Göteborgsvarvet 2010;F;1978;SWE;JÖNKÖPING;EKSJÖ;FNS; 13:51:02;01:49:52;772;0;7206;00:25:16;00:51:02;01:17:21;01:44:37
572132;62721;267;Göteborgsvarvet 2010;M;1971;SWE;VÄRMLAND;SÄFFLE;FNS; 14:24:48;02:00:17;12724;0;15064;00:26:48;00:53:29;01:22:40;01:54:16
560584;245350;267;Göteborgsvarvet 2010;M;1801;SWE;BLEKINGE;SÖLVESBORG;FNS; 13:45:08;02:26:05;23864;0;32018;00:30:56;01:02:56;01:38:43;02:17:54
568379;225515;267;Göteborgsvarvet 2010;M;1954;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:26:04;03:26:47;27276;0;38412;00:42:24;01:30:09;02:20:55;03:15:08
594543;237724;267;Göteborgsvarvet 2010;M;1959;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 14:30:09;02:14:17;20064;0;25786;00:25:34;00:57:21;01:32:03;02:08:19
574934;250845;267;Göteborgsvarvet 2010;F;1991;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:49:24;01:43:56;338;0;4053;00:23:06;00:46:04;01:10:54;01:37:51
560647;202719;267;Göteborgsvarvet 2010;M;1974;SWE;HALLAND;KUNGSBACKA;FNS; 13:44:38;01:45:12;4254;0;4655;00:22:48;00:46:21;01:11:58;01:40:05
619384;242057;267;Göteborgsvarvet 2010;M;1982;SWE;VÄSTRA GÖTALAND;GULLSPÅNG;FNS; 14:30:53;02:16:57;21131;0;27473;00:25:49;00:56:15;01:31:47;02:09:48
597829;71208;267;Göteborgsvarvet 2010;F;1966;SWE;HALLAND;HALMSTAD;FNS; 15:27:43;02:16:13;6170;0;27004;00:33:53;01:06:28;01:38:12;02:09:51
611618;109406;267;Göteborgsvarvet 2010;M;1971;SWE;VÄSTRA GÖTALAND;MARIESTAD;FNS; 14:27:29;01:53:10;8193;0;9322;00:26:45;00:53:25;01:20:04;01:47:41
594907;257341;267;Göteborgsvarvet 2010;F;1967;DEU;NULL;NULL;FNS; 15:33:58;02:03:30;3063;0;17610;00:28:40;00:56:51;01:26:28;01:57:25
587692;60138;267;Göteborgsvarvet 2010;M;1949;SWE;VÄSTRA GÖTALAND;ALE;FNS; 14:51:36;02:36:49;25707;0;35326;00:31:05;01:05:53;01:45:35;02:28:18
580414;55157;267;Göteborgsvarvet 2010;M;1968;SWE;VÄSTRA GÖTALAND;HÄRRYDA;FNS; 15:48:29;01:46:09;4679;0;5138;00:24:10;00:48:04;01:13:18;01:40:55
604079;35685;267;Göteborgsvarvet 2010;M;1979;SWE;VÄSTRA GÖTALAND;PARTILLE;FNS; 14:25:01;01:49:34;6274;0;7012;00:25:20;00:50:27;01:16:34;01:44:11
615873;58848;267;Göteborgsvarvet 2010;M;1972;SWE;SKÅNE;LUND;FNS; 13:33:19;01:31:28;717;0;765;00:21:04;00:43:04;01:04:52;01:26:55
583763;56709;267;Göteborgsvarvet 2010;M;1975;SWE;VÄSTRA GÖTALAND;TRANEMO;FNS; 13:33:48;01:34:35;1193;0;1270;00:20:57;00:42:30;01:05:44;01:29:47
593292;124168;267;Göteborgsvarvet 2010;F;1953;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:17:46;02:27:14;8350;0;32475;00:32:02;01:06:06;01:44:02;02:20:08
597908;38471;267;Göteborgsvarvet 2010;F;1979;SWE;ÖSTERGÖTLAND;BOXHOLM;FNS; 14:51:27;02:10:51;4851;0;23286;00:28:46;00:59:15;01:30:44;02:03:57
610941;164591;267;Göteborgsvarvet 2010;M;1972;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:00:11;02:32:07;25073;0;34144;00:31:37;01:09:18;01:45:52;02:24:26
595109;207775;267;Göteborgsvarvet 2010;M;1979;SWE;STOCKHOLM;STOCKHOLM;FNS; 13:51:20;01:59:17;12078;0;14197;00:25:53;00:51:56;01:22:02;01:53:01
609510;235839;267;Göteborgsvarvet 2010;M;1985;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:40:11;01:49:39;6318;0;7068;00:24:42;00:49:36;01:15:55;01:44:05
576974;61954;267;Göteborgsvarvet 2010;M;1982;SWE;HALLAND;VARBERG;FNS; 14:25:42;01:59:30;12234;0;14407;00:27:59;00:55:43;01:22:44;01:53:00
593239;131595;267;Göteborgsvarvet 2010;M;1977;SWE;JÖNKÖPING;HABO;FNS; 14:32:01;02:11:55;18938;0;24066;00:28:45;00:58:38;01:31:11;02:05:55
578002;252047;267;Göteborgsvarvet 2010;M;1968;SWE;HALLAND;FALKENBERG;FNS; 15:54:55;02:15:42;20637;0;26682;00:31:56;01:02:08;01:33:49;02:08:16
589872;68971;267;Göteborgsvarvet 2010;M;1970;SWE;SKÅNE;HELSINGBORG;FNS; 14:25:10;01:47:09;5056;0;5598;00:25:29;00:50:12;01:15:06;01:41:42
590145;214412;267;Göteborgsvarvet 2010;F;1967;SWE;KALMAR;KALMAR;FNS; 15:41:48;02:15:03;5902;0;26282;00:33:27;01:05:32;01:37:20;02:08:57
572681;250078;267;Göteborgsvarvet 2010;F;1979;SWE;UPPSALA;UPPSALA;FNS; 16:01:01;01:54:09;1267;0;9994;00:27:27;00:53:56;01:21:22;01:48:45
615463;50796;267;Göteborgsvarvet 2010;M;1972;SWE;HALLAND;KUNGSBACKA;FNS; 14:01:18;01:54:56;9222;0;10581;00:25:43;00:52:08;01:20:47;01:49:20
592637;129986;267;Göteborgsvarvet 2010;M;1964;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 13:30:22;01:29:25;516;0;552;00:20:15;00:40:43;01:01:58;01:24:44
605557;109394;267;Göteborgsvarvet 2010;F;1965;SWE;NULL;NULL;FNS; 14:01:04;01:57:26;1756;0;12596;00:25:07;00:52:01;01:21:19;01:51:33
608116;110803;267;Göteborgsvarvet 2010;F;1970;SWE;VÄSTRA GÖTALAND;ULRICEHAMN;FNS; 15:00:27;02:09:14;4450;0;22052;00:31:03;00:59:51;01:31:15;02:03:16
582320;18175;267;Göteborgsvarvet 2010;M;1968;SWE;SKÅNE;HELSINGBORG;FNS; 13:30:19;01:24:30;214;0;229;00:19:33;00:39:11;00:59:43;01:20:30
578605;162774;267;Göteborgsvarvet 2010;M;1988;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:30:12;01:27:10;337;0;358;00:18:56;00:38:47;01:00:38;01:23:08
575357;241271;267;Göteborgsvarvet 2010;M;1987;SWE;SKÅNE;KÄVLINGE;FNS; 15:55:24;01:57:20;10769;0;12502;00:27:17;00:53:47;01:22:02;01:51:38
570987;249410;267;Göteborgsvarvet 2010;M;1962;SWE;STOCKHOLM;NACKA;FNS; 14:02:18;01:52:13;7675;0;8691;00:25:46;00:52:30;01:18:50;01:46:35
619077;59525;267;Göteborgsvarvet 2010;M;1954;SWE;VÄSTRA GÖTALAND;FÄRGELANDA;FNS; 14:25:22;02:03:52;14747;0;17908;00:28:46;00:57:36;01:26:56;01:57:32
596381;257817;267;Göteborgsvarvet 2010;M;1968;NOR;NULL;NULL;FNS; 15:27:26;01:52:43;7930;0;9002;00:25:58;00:52:10;01:18:56;01:47:09
597650;48040;267;Göteborgsvarvet 2010;F;1974;SWE;VÄSTRA GÖTALAND;ALINGSÅS;FNS; 15:27:51;02:05:14;3507;0;19040;00:29:47;00:58:53;01:28:14;01:58:54
607443;101537;267;Göteborgsvarvet 2010;M;1973;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:33:23;01:31:03;676;0;721;00:20:36;00:41:23;01:03:08;01:26:11
616418;192733;267;Göteborgsvarvet 2010;M;1971;SWE;SKÅNE;KRISTIANSTAD;FNS; 13:39:33;01:38:09;1951;0;2101;00:22:23;00:44:59;01:08:34;01:33:07
609903;177634;267;Göteborgsvarvet 2010;M;1970;SWE;VÄSTRA GÖTALAND;TROLLHÄTTAN;FNS; 14:17:45;02:21:32;22649;0;29978;00:30:24;01:03:38;01:38:43;02:14:38
571698;249660;267;Göteborgsvarvet 2010;M;1969;SWE;SÖDERMANLAND;NYKÖPING;FNS; 13:41:29;01:56:10;10012;0;11560;00:25:31;00:51:24;01:18:25;01:49:38
955172;345332;267;Göteborgsvarvet 2010;M;1985;SWE;SKÅNE;ÄNGELHOLM;FNS; 15:40:47;02:25:50;23811;0;31937;00:28:02;01:00:24;01:36:19;02:17:58
614877;170851;267;Göteborgsvarvet 2010;M;1960;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 13:53:01;01:57:39;10998;0;12796;00:24:00;00:49:38;01:18:20;01:50:16
584881;71422;267;Göteborgsvarvet 2010;M;1984;SWE;KRONOBERG;VÄXJÖ;FNS; 14:25:00;02:28:46;24453;0;33062;00:26:47;00:55:31;01:43:32;02:22:18
584215;210598;267;Göteborgsvarvet 2010;M;1980;SWE;VÄSTRA GÖTALAND;SKÖVDE;FNS; 13:51:01;01:44:06;3790;0;4136;00:22:35;00:45:58;01:10:56;01:38:38
596366;215741;267;Göteborgsvarvet 2010;M;1977;SWE;ÖSTERGÖTLAND;LINKÖPING;FNS; 15:27:33;01:59:39;12352;0;14557;00:27:59;00:55:40;01:24:23;01:53:47
599426;5565;267;Göteborgsvarvet 2010;M;1978;SWE;SKÅNE;HELSINGBORG;FNS; 13:33:51;01:37:49;1880;0;2021;00:20:44;00:44:09;01:07:34;01:32:34
604895;5933;267;Göteborgsvarvet 2010;M;1985;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:35;01:41:41;2946;0;3205;00:23:26;00:46:59;01:11:46;01:36:40
595642;9611;267;Göteborgsvarvet 2010;M;1966;SWE;HALLAND;HALMSTAD;FNS; 15:26:59;02:13:03;19482;0;24880;00:29:28;01:00:29;01:33:55;02:07:37
577383;180415;267;Göteborgsvarvet 2010;M;1955;SWE;NULL;NULL;FNS; 13:56:52;02:35:05;25489;0;34921;00:32:40;01:08:40;01:46:24;02:27:20
561583;245899;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:26:15;01:56:40;10326;0;11941;00:27:24;00:54:51;01:22:20;01:50:32
596208;120153;267;Göteborgsvarvet 2010;F;1936;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:50:24;03:40:07;11155;0;38453;00:45:00;01:37:01;02:32:27;03:28:46
618096;74282;267;Göteborgsvarvet 2010;F;1964;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:09;01:46:39;493;0;5356;00:24:13;00:48:53;01:14:32;01:41:09
605137;213372;267;Göteborgsvarvet 2010;M;1950;SWE;VÄSTRA GÖTALAND;PARTILLE;FNS; 14:17:32;02:12:47;19338;0;24677;00:28:11;00:58:56;01:31:20;02:06:10
568480;149871;267;Göteborgsvarvet 2010;M;1962;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:56:53;02:11:58;18960;0;24099;00:30:48;01:00:22;01:31:29;02:05:12
616328;48307;267;Göteborgsvarvet 2010;M;1954;SWE;JÖNKÖPING;NÄSSJÖ;FNS; 13:50:39;01:43:23;3509;0;3822;00:23:15;00:46:50;01:12:22;01:38:05
567784;22965;267;Göteborgsvarvet 2010;M;1973;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:54;01:58:09;11301;0;13213;00:24:45;00:49:59;01:24:53;01:53:02
619949;48477;267;Göteborgsvarvet 2010;M;1975;SWE;VÄSTRA GÖTALAND;ALINGSÅS;FNS; 13:39:44;01:32:40;868;0;925;00:22:25;00:44:22;01:06:46;01:28:34
593878;237551;267;Göteborgsvarvet 2010;F;1968;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:17:41;02:15:44;6050;0;26704;00:29:56;01:00:59;01:34:27;02:08:41
604454;171780;267;Göteborgsvarvet 2010;F;1990;SWE;VÄSTRA GÖTALAND;VÅRGÅRDA;FNS; 15:20:05;02:26:47;8273;0;32290;00:31:50;01:06:34;01:43:19;02:20:03
581440;253231;267;Göteborgsvarvet 2010;M;1991;SWE;NULL;NULL;FNS; 14:51:12;02:33:55;25333;0;34627;00:30:45;01:06:24;01:44:56;02:26:25
574166;91358;267;Göteborgsvarvet 2010;M;1979;SWE;VÄSTRA GÖTALAND;BORÅS;FNS; 15:54:48;01:46:19;4743;0;5211;00:25:01;00:50:27;01:15:54;01:41:17
587039;240704;267;Göteborgsvarvet 2010;F;1960;SWE;ÖSTERGÖTLAND;FINSPÅNG;FNS; 15:05:46;02:43:27;10203;0;36542;00:36:09;01:13:22;01:52:52;02:35:48
619053;263016;267;Göteborgsvarvet 2010;M;1986;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:01:09;01:51:23;7224;0;8155;00:25:28;00:50:45;01:17:30;01:45:35
590697;170967;267;Göteborgsvarvet 2010;F;1945;SWE;STOCKHOLM;SOLNA;FNS; 14:59:32;02:44:14;10254;0;36642;00:34:54;01:17:08;01:56:31;02:36:23
601137;198113;267;Göteborgsvarvet 2010;F;1983;SWE;STOCKHOLM;NACKA;FNS; 15:19:33;02:22:47;7566;0;30552;00:33:16;01:07:15;01:41:06;02:15:37
597672;40175;267;Göteborgsvarvet 2010;M;1985;SWE;SÖDERMANLAND;ESKILSTUNA;FNS; 14:01:39;02:10:57;18494;0;23365;00:26:47;00:56:13;01:29:35;02:04:53
614081;66761;267;Göteborgsvarvet 2010;M;1937;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:24:44;02:08:50;17400;0;21770;00:27:03;00:55:33;01:27:12;02:01:50
618116;262850;267;Göteborgsvarvet 2010;M;1978;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:00:42;01:45:37;4447;0;4879;00:24:50;00:49:04;01:14:42;01:40:29
576418;251413;267;Göteborgsvarvet 2010;M;1950;SWE;SKÅNE;YSTAD;FNS; 15:07:37;03:04:33;27112;0;38100;00:40:10;01:23:10;02:06:24;02:56:01
588163;162620;267;Göteborgsvarvet 2010;F;1981;SWE;KALMAR;KALMAR;FNS; 15:40:44;01:58:23;1943;0;13432;00:28:34;00:55:56;01:23:58;01:52:31
583785;59722;267;Göteborgsvarvet 2010;M;1974;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:51:18;01:40:04;2490;0;2691;00:23:38;00:46:20;01:09:53;01:34:55
614073;232588;267;Göteborgsvarvet 2010;M;1954;SWE;VÄSTRA GÖTALAND;TJÖRN;FNS; 14:01:19;01:55:49;9789;0;11299;00:26:42;00:53:50;01:22:07;01:50:39
595482;257520;267;Göteborgsvarvet 2010;M;1980;SWE;UPPSALA;UPPSALA;FNS; 15:26:42;02:04:24;15034;0;18317;00:28:55;00:58:20;01:28:05;01:58:21
614257;63392;267;Göteborgsvarvet 2010;M;1955;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:13:24;02:11:15;18636;0;23586;00:27:16;00:55:48;01:28:11;02:04:48
559862;21424;267;Göteborgsvarvet 2010;F;1977;SWE;VÄSTRA GÖTALAND;TÖREBODA;FNS; 14:17:25;02:18:44;6729;0;28529;00:29:57;01:02:33;01:36:08;02:11:23
580517;252914;267;Göteborgsvarvet 2010;M;1972;CHE;NULL;NULL;FNS; 13:33:37;01:31:57;775;0;824;00:21:28;00:42:47;01:04:34;01:27:24
599064;242016;267;Göteborgsvarvet 2010;M;1969;SWE;HALLAND;HALMSTAD;FNS; 15:27:27;02:21:11;22558;0;29827;00:31:30;01:03:27;01:37:42;02:14:04
575825;164552;267;Göteborgsvarvet 2010;M;1980;SWE;NULL;NULL;FNS; 15:54:16;01:44:27;3937;0;4299;00:22:58;00:47:08;01:12:39;01:39:07
575354;220469;267;Göteborgsvarvet 2010;M;1980;SWE;SKÅNE;HELSINGBORG;FNS; 15:55:06;01:51:35;7340;0;8293;00:24:27;00:50:43;01:19:01;01:46:32
605308;140987;267;Göteborgsvarvet 2010;M;1968;SWE;STOCKHOLM;STOCKHOLM;FNS; 15:20:50;02:24:53;23567;0;31523;00:32:06;01:03:42;01:40:52;02:16:28
615242;192695;267;Göteborgsvarvet 2010;M;1976;SWE;VÄSTRA GÖTALAND;KARLSBORG;FNS; 14:39:09;02:09:47;17894;0;22478;00:27:01;00:55:09;01:29:29;02:03:56
571632;211952;267;Göteborgsvarvet 2010;M;1982;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:50:26;01:43:56;3713;0;4050;00:22:36;00:45:29;01:09:54;01:37:51
568306;92311;267;Göteborgsvarvet 2010;M;1972;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:13:37;02:04:21;15016;0;18291;00:25:42;00:53:17;01:24:12;01:57:39
598080;60334;267;Göteborgsvarvet 2010;F;1966;SWE;SKÅNE;ÅSTORP;FNS; 15:27:32;02:42:29;10130;0;36390;00:36:01;01:13:05;01:51:49;02:34:03
575125;250918;267;Göteborgsvarvet 2010;F;1974;NLD;NULL;NULL;FNS; 15:54:25;01:58:27;1959;0;13492;00:26:27;00:54:18;01:23:19;01:52:44
609640;192143;267;Göteborgsvarvet 2010;M;1958;SWE;SKÅNE;MALMÖ;FNS; 14:44:31;02:24:00;23293;0;31084;00:30:40;01:03:15;01:38:57;02:16:23
580650;252960;267;Göteborgsvarvet 2010;F;1983;GBR;NULL;NULL;FNS; 15:48:45;02:17:08;6382;0;27565;00:30:18;01:00:34;01:34:50;02:10:19
571306;5644;267;Göteborgsvarvet 2010;F;1967;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 16:00:21;02:02:03;2732;0;16485;00:25:33;00:53:20;01:23:47;01:55:16
599750;155065;267;Göteborgsvarvet 2010;F;1987;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:52:41;02:34:04;9314;0;34667;00:33:50;01:08:46;01:45:55;NULL
583730;103294;267;Göteborgsvarvet 2010;M;1966;SWE;JÖNKÖPING;JÖNKÖPING;FNS; 14:39:31;02:20:25;22333;0;29459;00:29:09;00:59:52;01:33:59;02:12:35
561880;246148;267;Göteborgsvarvet 2010;M;1801;DNK;NULL;NULL;FNS; 14:30:27;01:36:23;1554;0;1665;00:21:04;00:42:49;01:06:21;01:31:19
583903;166085;267;Göteborgsvarvet 2010;M;1943;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 14:30:45;02:15:03;20378;0;26278;00:29:17;01:00:00;01:32:54;02:07:51
582447;253556;267;Göteborgsvarvet 2010;M;1963;SWE;HALLAND;KUNGSBACKA;FNS; 14:31:17;02:04:05;14870;0;18081;00:28:00;00:56:48;01:26:52;01:57:47
580496;166182;267;Göteborgsvarvet 2010;M;1990;SWE;VÄSTERBOTTEN;UMEÅ;FNS; 14:59:55;02:39:15;25986;0;35853;00:34:26;01:11:29;01:48:14;02:31:01
615332;65065;267;Göteborgsvarvet 2010;M;1977;SWE;STOCKHOLM;HUDDINGE;FNS; 13:34:25;01:39:47;2400;0;2590;00:22:35;00:45:59;01:10:20;01:35:00
578830;193388;267;Göteborgsvarvet 2010;M;1969;SWE;HALLAND;KUNGSBACKA;FNS; 14:01:06;01:48:40;5779;0;6447;00:24:12;00:49:06;01:14:39;01:42:27
590283;63369;267;Göteborgsvarvet 2010;F;1960;SWE;VÄSTRA GÖTALAND;ALINGSÅS;FNS; 14:24:56;02:19:32;6922;0;28989;00:28:36;00:59:33;01:33:44;NULL
588245;255237;267;Göteborgsvarvet 2010;F;1965;SWE;VÄSTRA GÖTALAND;TIBRO;FNS; 15:41:03;02:40:54;10007;0;36142;00:34:47;01:11:39;01:51:19;02:32:44
570055;249040;267;Göteborgsvarvet 2010;M;1801;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 16:00:38;02:24:54;23572;0;31528;00:28:51;01:00:04;01:37:29;02:17:25
619932;52828;267;Göteborgsvarvet 2010;M;1962;SWE;VÄSTRA GÖTALAND;LIDKÖPING;FNS; 14:12:39;01:59:09;11968;0;14061;00:25:16;00:51:45;01:20:33;01:52:44
616623;185429;267;Göteborgsvarvet 2010;M;1971;SWE;VÄSTRA GÖTALAND;GULLSPÅNG;FNS; 14:01:08;02:01:33;13494;0;16126;00:24:25;00:49:07;01:18:04;01:55:35
578147;8535;267;Göteborgsvarvet 2010;F;1977;SWE;VÄSTRA GÖTALAND;VÄNERSBORG;FNS; 15:47:33;02:16:46;6299;0;27363;00:29:14;01:00:09;01:32:57;02:09:33
591685;128884;267;Göteborgsvarvet 2010;F;1975;SWE;VÄSTRA GÖTALAND;MÖLNDAL;FNS; 13:41:01;01:38:39;165;0;2242;00:22:34;00:45:14;01:09:14;01:33:35
589539;255640;267;Göteborgsvarvet 2010;M;1960;SWE;STOCKHOLM;STOCKHOLM;FNS; 15:41:05;02:09:48;17899;0;22485;00:29:07;00:58:32;01:28:58;02:02:26
584600;239650;267;Göteborgsvarvet 2010;F;1984;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:48:41;02:15:30;5999;0;26560;00:31:57;01:03:05;01:35:10;02:08:29
572130;192261;267;Göteborgsvarvet 2010;M;1982;SWE;SÖDERMANLAND;FLEN;FNS; 16:00:21;01:48:04;5489;0;6107;00:23:20;00:48:36;01:16:09;01:42:51
620915;69440;267;Göteborgsvarvet 2010;M;1968;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 13:39:51;01:45:22;4326;0;4740;00:23:48;00:47:42;01:12:49;01:39:38
601195;259190;267;Göteborgsvarvet 2010;M;1984;SWE;VÄSTRA GÖTALAND;GÖTEBORG;FNS; 15:13:17;02:08:20;17170;0;21404;00:26:24;00:53:20;01:24:29;02:01:12
578406;72486;267;Göteborgsvarvet 2010;M;1955;SWE;NORRBOTTEN;BODEN;FNS; 13:45:09;02:52:35;26813;0;37499;00:35:27;01:16:36;02:00:32;02:44:38
607403;22159;267;Göteborgsvarvet 2010;F;1962;SWE;VÄSTRA GÖTALAND;LERUM;FNS; 15:13:55;02:27:36;8413;0;32627;00:34:17;01:09:08;01:44:45;02:20:27
602658;61465;267;Göteborgsvarvet 2010;F;1987;SWE;KRONOBERG;VÄXJÖ;FNS; 14:52:00;02:08:44;4337;0;21685;00:28:23;00:57:48;01:29:10;02:01:56
